Date,Title,Amount,Type,Category,Account
2025-12-03,Iuran BPJS,101000,EXPENSE,Kesehatan,Dana
2025-12-03,Beli Buku / Modul Kuliah,114000,EXPENSE,Edukasi,Tunai
2025-12-04,Beli Skincare Murah,71000,EXPENSE,Perawatan Diri,BRI
2025-12-04,Bayar Kontrakan,300000,EXPENSE,Tagihan,OVO
2025-12-04,Beli Sabun / Sampo / Deterjen,163000,EXPENSE,Belanja Rumah Tangga,BRI
2025-12-05,Beli Roti / Sarapan,32000,EXPENSE,Makan & Minum,BRI
2025-12-05,Cukur / Pangkas Rambut,23000,EXPENSE,Perawatan Diri,Tunai
2025-12-06,Beli Seragam / Jas Almamater,206000,EXPENSE,Pakaian & Fashion,Tunai
2025-12-06,Makan Malam di Luar,38000,EXPENSE,Makan & Minum,Dana
2025-12-06,Beli Sepatu / Sandal,187000,EXPENSE,Pakaian & Fashion,GoPay
2025-12-06,Servis / Ganti Oli Motor,49000,EXPENSE,Transportasi,GoPay
2025-12-07,Halodoc / Konsultasi Online,94000,EXPENSE,Kesehatan,GoPay
2025-12-07,Gojek / Grab,35000,EXPENSE,Transportasi,Dana
2025-12-07,Karaoke Dengan Teman,64000,EXPENSE,Hiburan,BRI
2025-12-07,Infaq Masjid Kampus,17000,EXPENSE,Donasi & Amal,BRI
2025-12-07,Tol,24000,EXPENSE,Transportasi,BRI
2025-12-07,Indomaret,106000,EXPENSE,Belanja Rumah Tangga,OVO
2025-12-08,Kopi Kapal Api / Nescafe,38000,EXPENSE,Makan & Minum,BNI
2025-12-08,Ojek Konvensional,10000,EXPENSE,Transportasi,OVO
2025-12-08,GoFood / GrabFood,33000,EXPENSE,Makan & Minum,Tunai
2025-12-08,Facial Wash,74000,EXPENSE,Perawatan Diri,BRI
2025-12-08,Beli Roti / Sarapan,48000,EXPENSE,Makan & Minum,Tunai
2025-12-08,Indomaret,138000,EXPENSE,Belanja Rumah Tangga,Dana
2025-12-08,Makan Siang Bersama Teman,31000,EXPENSE,Makan & Minum,Tunai
2025-12-09,Cukur / Pangkas Rambut,71000,EXPENSE,Perawatan Diri,OVO
2025-12-09,Servis / Ganti Oli Motor,57000,EXPENSE,Transportasi,GoPay
2025-12-10,Makan Siang Bersama Teman,27000,EXPENSE,Makan & Minum,GoPay
2025-12-10,Beli Mie Instan,45000,EXPENSE,Makan & Minum,Dana
2025-12-10,Indomaret,116000,EXPENSE,Belanja Rumah Tangga,GoPay
2025-12-10,Jajan Minuman Kekinian,43000,EXPENSE,Makan & Minum,OVO
2025-12-10,Mie Ayam / Bakso,36000,EXPENSE,Makan & Minum,Tunai
2025-12-10,Facial Wash,59000,EXPENSE,Perawatan Diri,BNI
2025-12-11,Jajan Minuman Kekinian,24000,EXPENSE,Makan & Minum,GoPay
2025-12-11,Bayar Kontrakan,410000,EXPENSE,Tagihan,BRI
2025-12-12,Mie Ayam / Bakso,44000,EXPENSE,Makan & Minum,BRI
2025-12-12,Beli Baju di Toko,85000,EXPENSE,Pakaian & Fashion,OVO
2025-12-13,Makan Malam di Luar,30000,EXPENSE,Makan & Minum,OVO
2025-12-13,Jalan ke Mall,18000,EXPENSE,Hiburan,OVO
2025-12-13,"Beli Sembako (Beras, Telur)",122000,EXPENSE,Belanja Rumah Tangga,OVO
2025-12-13,Halodoc / Konsultasi Online,15000,EXPENSE,Kesehatan,GoPay
2025-12-13,Kopi Kapal Api / Nescafe,23000,EXPENSE,Makan & Minum,Tunai
2025-12-13,Beli Roti / Sarapan,32000,EXPENSE,Makan & Minum,BRI
2025-12-13,Cukur / Pangkas Rambut,14000,EXPENSE,Perawatan Diri,Tunai
2025-12-13,Jajan Minuman Kekinian,17000,EXPENSE,Makan & Minum,GoPay
2025-12-13,Makan Siang Bersama Teman,9000,EXPENSE,Makan & Minum,OVO
2025-12-14,Beli Seragam / Jas Almamater,100000,EXPENSE,Pakaian & Fashion,Dana
2025-12-14,Alfamart,140000,EXPENSE,Belanja Rumah Tangga,Tunai
2025-12-15,Tagihan Listrik,141000,EXPENSE,Tagihan,OVO
2025-12-15,"Beli Sembako (Beras, Telur)",102000,EXPENSE,Belanja Rumah Tangga,Tunai
2025-12-15,Beli Sabun / Sampo / Deterjen,137000,EXPENSE,Belanja Rumah Tangga,BNI
2025-12-16,Mie Ayam / Bakso,15000,EXPENSE,Makan & Minum,GoPay
2025-12-16,Biaya Seminar / Workshop,134000,EXPENSE,Edukasi,Dana
2025-12-16,Internet / Wi-Fi Kos,753000,EXPENSE,Tagihan,OVO
2025-12-16,Servis / Ganti Oli Motor,37000,EXPENSE,Transportasi,BNI
2025-12-16,Iuran Organisasi,20000,EXPENSE,Donasi & Amal,OVO
2025-12-17,Beli Roti / Sarapan,23000,EXPENSE,Makan & Minum,GoPay
2025-12-17,Distro / Thrift Shop,197000,EXPENSE,Pakaian & Fashion,GoPay
2025-12-17,GoFood / GrabFood,40000,EXPENSE,Makan & Minum,OVO
2025-12-19,GoFood / GrabFood,32000,EXPENSE,Makan & Minum,BRI
2025-12-19,Kantin Kampus,25000,EXPENSE,Makan & Minum,Dana
2025-12-19,Main Game Mobile,55000,EXPENSE,Hiburan,OVO
2025-12-19,Main Game Mobile,75000,EXPENSE,Hiburan,GoPay
2025-12-19,Shopee Fashion,161000,EXPENSE,Pakaian & Fashion,BRI
2025-12-19,GoFood / GrabFood,14000,EXPENSE,Makan & Minum,BNI
2025-12-19,Kursus Online (Dicoding/Udemy),134000,EXPENSE,Edukasi,Dana
2025-12-20,Parkir Kampus,28000,EXPENSE,Transportasi,Dana
2025-12-20,Beli Buku / Modul Kuliah,70000,EXPENSE,Edukasi,BRI
2025-12-20,Beli Mie Instan,34000,EXPENSE,Makan & Minum,BRI
2025-12-20,Cukur / Pangkas Rambut,68000,EXPENSE,Perawatan Diri,OVO
2025-12-20,Infaq Masjid Kampus,35000,EXPENSE,Donasi & Amal,BNI
2025-12-20,Beli Mie Instan,29000,EXPENSE,Makan & Minum,BNI
2025-12-20,Makan Malam di Luar,48000,EXPENSE,Makan & Minum,OVO
2025-12-21,Beli Roti / Sarapan,9000,EXPENSE,Makan & Minum,OVO
2025-12-21,Kopi Kapal Api / Nescafe,20000,EXPENSE,Makan & Minum,Tunai
2025-12-21,Peralatan Dapur,30000,EXPENSE,Belanja Rumah Tangga,BRI
2025-12-21,Shopee Fashion,129000,EXPENSE,Pakaian & Fashion,Dana
2025-12-21,Beli Sabun Mandi / Deodoran,46000,EXPENSE,Perawatan Diri,GoPay
2025-12-22,Beli Obat di Apotek,150000,EXPENSE,Kesehatan,OVO
2025-12-22,Beli Bensin Motor,61000,EXPENSE,Transportasi,Dana
2025-12-22,Jajan Minuman Kekinian,24000,EXPENSE,Makan & Minum,BRI
2025-12-22,Makan Siang Bersama Teman,26000,EXPENSE,Makan & Minum,BNI
2025-12-23,Minyak Rambut / Pomade,34000,EXPENSE,Perawatan Diri,Tunai
2025-12-23,Beli Bensin Motor,76000,EXPENSE,Transportasi,BNI
2025-12-24,Mie Ayam / Bakso,36000,EXPENSE,Makan & Minum,GoPay
2025-12-24,Makan Malam di Luar,30000,EXPENSE,Makan & Minum,Dana
2025-12-24,Mie Ayam / Bakso,38000,EXPENSE,Makan & Minum,Tunai
2025-12-25,Beli Sabun / Sampo / Deterjen,91000,EXPENSE,Belanja Rumah Tangga,OVO
2025-12-25,Kursus Online (Dicoding/Udemy),106000,EXPENSE,Edukasi,BNI
2025-12-25,Karaoke Dengan Teman,30000,EXPENSE,Hiburan,Dana
2025-12-25,Kopi Kapal Api / Nescafe,22000,EXPENSE,Makan & Minum,GoPay
2025-12-25,Mie Ayam / Bakso,20000,EXPENSE,Makan & Minum,Tunai
2025-12-25,Bayar Kos Bulanan,652000,EXPENSE,Tagihan,BRI
2025-12-25,Uang Saku dari Orang Tua,1563000,INCOME,Uang Saku,Dana
2025-12-25,Makan Siang Bersama Teman,26000,EXPENSE,Makan & Minum,Dana
2025-12-26,Beli Roti / Sarapan,9000,EXPENSE,Makan & Minum,Tunai
2025-12-26,Alfamart,174000,EXPENSE,Belanja Rumah Tangga,GoPay
2025-12-26,Kantin Kampus,25000,EXPENSE,Makan & Minum,Dana
2025-12-27,Kopi Kapal Api / Nescafe,40000,EXPENSE,Makan & Minum,Dana
2025-12-27,Beli Skincare Murah,53000,EXPENSE,Perawatan Diri,BRI
2025-12-27,Kursus Online (Dicoding/Udemy),164000,EXPENSE,Edukasi,Dana
2025-12-27,Jajan Minuman Kekinian,36000,EXPENSE,Makan & Minum,OVO
2025-12-27,Ojek Konvensional,55000,EXPENSE,Transportasi,BNI
2025-12-27,Kantin Kampus,24000,EXPENSE,Makan & Minum,BNI
2025-12-27,Beli Bensin Motor,31000,EXPENSE,Transportasi,Dana
2025-12-28,Beli Mie Instan,12000,EXPENSE,Makan & Minum,Dana
2025-12-28,Gojek / Grab,25000,EXPENSE,Transportasi,BRI
2025-12-28,Nongkrong Kafe,81000,EXPENSE,Hiburan,Dana
2025-12-28,Mie Ayam / Bakso,42000,EXPENSE,Makan & Minum,OVO
2025-12-29,Warteg / Warung Nasi,49000,EXPENSE,Makan & Minum,OVO
2025-12-29,Kantin Kampus,47000,EXPENSE,Makan & Minum,BNI
2025-12-29,Kantin Kampus,39000,EXPENSE,Makan & Minum,Tunai
2025-12-29,Karaoke Dengan Teman,92000,EXPENSE,Hiburan,Tunai
2025-12-30,Nongkrong Kafe,60000,EXPENSE,Hiburan,GoPay
2025-12-30,Makan Malam di Luar,24000,EXPENSE,Makan & Minum,GoPay
2025-12-30,Peralatan Dapur,154000,EXPENSE,Belanja Rumah Tangga,Dana
2025-12-30,Biaya Seminar / Workshop,84000,EXPENSE,Edukasi,GoPay
2025-12-30,Air PDAM,762000,EXPENSE,Tagihan,Dana
2025-12-30,Servis / Ganti Oli Motor,6000,EXPENSE,Transportasi,BNI
2025-12-30,Shopee Fashion,120000,EXPENSE,Pakaian & Fashion,BNI
2025-12-31,Iuran Organisasi,21000,EXPENSE,Donasi & Amal,OVO
2025-12-31,Mie Ayam / Bakso,30000,EXPENSE,Makan & Minum,BNI
2025-12-31,Tol,6000,EXPENSE,Transportasi,Tunai
2025-12-31,Tol,20000,EXPENSE,Transportasi,GoPay
2026-01-01,Servis / Ganti Oli Motor,53000,EXPENSE,Transportasi,BRI
2026-01-01,Infaq Masjid Kampus,34000,EXPENSE,Donasi & Amal,BNI
2026-01-02,Beli Bensin Motor,55000,EXPENSE,Transportasi,OVO
2026-01-02,Ojek Konvensional,25000,EXPENSE,Transportasi,BNI
2026-01-02,Iuran BPJS,136000,EXPENSE,Kesehatan,BRI
2026-01-02,Makan Siang Bersama Teman,27000,EXPENSE,Makan & Minum,Tunai
2026-01-02,Sedekah Jumat,35000,EXPENSE,Donasi & Amal,BNI
2026-01-03,Futsal / Badminton,99000,EXPENSE,Hiburan,BNI
2026-01-03,Nongkrong Kafe,96000,EXPENSE,Hiburan,BNI
2026-01-05,"Beli Sembako (Beras, Telur)",194000,EXPENSE,Belanja Rumah Tangga,OVO
2026-01-05,Indomaret,126000,EXPENSE,Belanja Rumah Tangga,GoPay
2026-01-05,Beli Sabun Mandi / Deodoran,14000,EXPENSE,Perawatan Diri,GoPay
2026-01-06,Peralatan Dapur,196000,EXPENSE,Belanja Rumah Tangga,OVO
2026-01-06,GoFood / GrabFood,49000,EXPENSE,Makan & Minum,OVO
2026-01-06,Karaoke Dengan Teman,72000,EXPENSE,Hiburan,BNI
2026-01-07,Makan Malam di Luar,41000,EXPENSE,Makan & Minum,BNI
2026-01-07,Sedekah Jumat,15000,EXPENSE,Donasi & Amal,GoPay
2026-01-07,Makan Malam di Luar,15000,EXPENSE,Makan & Minum,Dana
2026-01-08,Sedekah Jumat,14000,EXPENSE,Donasi & Amal,Tunai
2026-01-08,Iuran Lingkungan RT,654000,EXPENSE,Tagihan,BNI
2026-01-08,Beli Obat di Apotek,75000,EXPENSE,Kesehatan,OVO
2026-01-08,Sumbangan Teman Sakit,37000,EXPENSE,Donasi & Amal,OVO
2026-01-09,Bayar SKS / UKT Cicilan,109000,EXPENSE,Edukasi,Dana
2026-01-09,Shopee / Tokopedia,162000,EXPENSE,Belanja Rumah Tangga,BNI
2026-01-09,Beli Vitamin / Suplemen,50000,EXPENSE,Kesehatan,GoPay
2026-01-10,Beli Sabun / Sampo / Deterjen,57000,EXPENSE,Belanja Rumah Tangga,BRI
2026-01-10,Makan Siang Bersama Teman,41000,EXPENSE,Makan & Minum,BRI
2026-01-10,Karaoke Dengan Teman,38000,EXPENSE,Hiburan,OVO
2026-01-10,Beli Roti / Sarapan,22000,EXPENSE,Makan & Minum,BRI
2026-01-10,Bayar Kos Bulanan,499000,EXPENSE,Tagihan,BNI
2026-01-11,Air PDAM,196000,EXPENSE,Tagihan,OVO
2026-01-11,Peralatan Dapur,99000,EXPENSE,Belanja Rumah Tangga,GoPay
2026-01-11,Iuran Lingkungan RT,275000,EXPENSE,Tagihan,GoPay
2026-01-12,Periksa ke Klinik,146000,EXPENSE,Kesehatan,BRI
2026-01-12,Nonton Bioskop XXI,62000,EXPENSE,Hiburan,BNI
2026-01-12,Beli Sepatu / Sandal,221000,EXPENSE,Pakaian & Fashion,BRI
2026-01-13,Beli Sabun / Sampo / Deterjen,192000,EXPENSE,Belanja Rumah Tangga,BRI
2026-01-13,GoFood / GrabFood,29000,EXPENSE,Makan & Minum,Tunai
2026-01-13,Mie Ayam / Bakso,8000,EXPENSE,Makan & Minum,Tunai
2026-01-13,Beli Roti / Sarapan,40000,EXPENSE,Makan & Minum,Tunai
2026-01-14,Bayar Kos Bulanan,148000,EXPENSE,Tagihan,OVO
2026-01-14,Internet / Wi-Fi Kos,213000,EXPENSE,Tagihan,GoPay
2026-01-14,Gojek / Grab,39000,EXPENSE,Transportasi,Dana
2026-01-14,Mie Ayam / Bakso,45000,EXPENSE,Makan & Minum,Tunai
2026-01-15,GoFood / GrabFood,14000,EXPENSE,Makan & Minum,Tunai
2026-01-15,Warteg / Warung Nasi,39000,EXPENSE,Makan & Minum,OVO
2026-01-15,Nonton Bioskop XXI,89000,EXPENSE,Hiburan,BNI
2026-01-15,Internet / Wi-Fi Kos,406000,EXPENSE,Tagihan,GoPay
2026-01-15,Ojek Konvensional,60000,EXPENSE,Transportasi,Tunai
2026-01-16,Halodoc / Konsultasi Online,73000,EXPENSE,Kesehatan,GoPay
2026-01-16,Jajan Minuman Kekinian,41000,EXPENSE,Makan & Minum,Dana
2026-01-18,Makan Malam di Luar,17000,EXPENSE,Makan & Minum,Tunai
2026-01-18,Mie Ayam / Bakso,46000,EXPENSE,Makan & Minum,BRI
2026-01-18,Beli Skincare Murah,60000,EXPENSE,Perawatan Diri,Tunai
2026-01-19,Cukur / Pangkas Rambut,77000,EXPENSE,Perawatan Diri,GoPay
2026-01-20,Iuran Lingkungan RT,107000,EXPENSE,Tagihan,Tunai
2026-01-20,Alat Tulis,125000,EXPENSE,Edukasi,OVO
2026-01-20,Bayar Kontrakan,66000,EXPENSE,Tagihan,OVO
2026-01-20,Mie Ayam / Bakso,18000,EXPENSE,Makan & Minum,OVO
2026-01-21,Gojek / Grab,41000,EXPENSE,Transportasi,OVO
2026-01-21,Angkot / Trans,57000,EXPENSE,Transportasi,OVO
2026-01-21,Uang Saku dari Orang Tua,1257000,INCOME,Uang Saku,Dana
2026-01-21,Ojek Konvensional,36000,EXPENSE,Transportasi,Dana
2026-01-21,Servis / Ganti Oli Motor,11000,EXPENSE,Transportasi,BNI
2026-01-21,Beli Roti / Sarapan,39000,EXPENSE,Makan & Minum,Tunai
2026-01-22,Futsal / Badminton,52000,EXPENSE,Hiburan,Dana
2026-01-22,Beli Sepatu / Sandal,116000,EXPENSE,Pakaian & Fashion,BNI
2026-01-23,Paket Data Seluler,605000,EXPENSE,Tagihan,BRI
2026-01-23,Kopi Kapal Api / Nescafe,24000,EXPENSE,Makan & Minum,BNI
2026-01-23,GoFood / GrabFood,27000,EXPENSE,Makan & Minum,BNI
2026-01-23,Minyak Rambut / Pomade,74000,EXPENSE,Perawatan Diri,Dana
2026-01-24,Mie Ayam / Bakso,9000,EXPENSE,Makan & Minum,OVO
2026-01-24,Tol,49000,EXPENSE,Transportasi,Tunai
2026-01-24,Air PDAM,249000,EXPENSE,Tagihan,Dana
2026-01-25,Alfamart,96000,EXPENSE,Belanja Rumah Tangga,GoPay
2026-01-25,Beli Buku / Modul Kuliah,74000,EXPENSE,Edukasi,BNI
2026-01-25,Main Game Mobile,16000,EXPENSE,Hiburan,Tunai
2026-01-26,GoFood / GrabFood,9000,EXPENSE,Makan & Minum,BRI
2026-01-26,Spotify Premium,99000,EXPENSE,Hiburan,OVO
2026-01-26,Warteg / Warung Nasi,37000,EXPENSE,Makan & Minum,GoPay
2026-01-26,Ojek Konvensional,27000,EXPENSE,Transportasi,BRI
2026-01-27,Infaq Masjid Kampus,49000,EXPENSE,Donasi & Amal,BRI
2026-01-27,Beli Baju di Toko,72000,EXPENSE,Pakaian & Fashion,OVO
2026-01-27,Bayar Kos Bulanan,263000,EXPENSE,Tagihan,BRI
2026-01-27,Periksa ke Klinik,24000,EXPENSE,Kesehatan,Tunai
2026-01-28,Makan Malam di Luar,39000,EXPENSE,Makan & Minum,Dana
2026-01-28,Beli Sabun / Sampo / Deterjen,124000,EXPENSE,Belanja Rumah Tangga,OVO
2026-01-29,GoFood / GrabFood,12000,EXPENSE,Makan & Minum,BNI
2026-01-29,Beli Minyak Goreng,94000,EXPENSE,Belanja Rumah Tangga,BRI
2026-01-29,Periksa ke Klinik,28000,EXPENSE,Kesehatan,Tunai
2026-01-29,Spotify Premium,47000,EXPENSE,Hiburan,BNI
2026-01-30,Cukur / Pangkas Rambut,60000,EXPENSE,Perawatan Diri,Tunai
2026-01-30,Beli Sabun Mandi / Deodoran,25000,EXPENSE,Perawatan Diri,BRI
2026-01-30,Jalan ke Mall,60000,EXPENSE,Hiburan,BRI
2026-01-31,Bayar SKS / UKT Cicilan,126000,EXPENSE,Edukasi,Tunai
2026-01-31,Jalan ke Mall,15000,EXPENSE,Hiburan,BNI
2026-01-31,Periksa ke Klinik,81000,EXPENSE,Kesehatan,BRI
2026-01-31,Gojek / Grab,12000,EXPENSE,Transportasi,Tunai
2026-01-31,Gojek / Grab,49000,EXPENSE,Transportasi,Tunai
2026-02-01,Beli Vitamin / Suplemen,94000,EXPENSE,Kesehatan,BNI
2026-02-01,Shopee Fashion,60000,EXPENSE,Pakaian & Fashion,Tunai
2026-02-01,Shopee / Tokopedia,95000,EXPENSE,Belanja Rumah Tangga,OVO
2026-02-01,Servis / Ganti Oli Motor,67000,EXPENSE,Transportasi,BRI
2026-02-01,Bayar SKS / UKT Cicilan,138000,EXPENSE,Edukasi,BNI
2026-02-01,Kopi Kapal Api / Nescafe,43000,EXPENSE,Makan & Minum,Dana
2026-02-01,Beli Roti / Sarapan,13000,EXPENSE,Makan & Minum,OVO
2026-02-01,Bayar Kos Bulanan,437000,EXPENSE,Tagihan,Dana
2026-02-01,Servis / Ganti Oli Motor,41000,EXPENSE,Transportasi,Dana
2026-02-01,Cukur / Pangkas Rambut,75000,EXPENSE,Perawatan Diri,OVO
2026-02-02,Warteg / Warung Nasi,22000,EXPENSE,Makan & Minum,Dana
2026-02-02,Tol,24000,EXPENSE,Transportasi,Tunai
2026-02-02,Iuran Lingkungan RT,488000,EXPENSE,Tagihan,Dana
2026-02-02,Gojek / Grab,35000,EXPENSE,Transportasi,Dana
2026-02-02,GoFood / GrabFood,29000,EXPENSE,Makan & Minum,BNI
2026-02-02,Warteg / Warung Nasi,44000,EXPENSE,Makan & Minum,BNI
2026-02-03,Internet / Wi-Fi Kos,653000,EXPENSE,Tagihan,BNI
2026-02-03,Beli Vitamin / Suplemen,39000,EXPENSE,Kesehatan,Tunai
2026-02-03,Halodoc / Konsultasi Online,149000,EXPENSE,Kesehatan,Tunai
2026-02-03,Paket Data Seluler,781000,EXPENSE,Tagihan,BRI
2026-02-03,Beli Sabun Mandi / Deodoran,73000,EXPENSE,Perawatan Diri,BNI
2026-02-03,Gojek / Grab,30000,EXPENSE,Transportasi,OVO
2026-02-03,Iuran Organisasi,10000,EXPENSE,Donasi & Amal,Dana
2026-02-04,Nonton Bioskop XXI,88000,EXPENSE,Hiburan,BNI
2026-02-04,Iuran Organisasi,32000,EXPENSE,Donasi & Amal,GoPay
2026-02-04,Sumbangan Teman Sakit,42000,EXPENSE,Donasi & Amal,OVO
2026-02-04,Kopi Kapal Api / Nescafe,36000,EXPENSE,Makan & Minum,Tunai
2026-02-04,Nongkrong Kafe,89000,EXPENSE,Hiburan,Tunai
2026-02-04,Karaoke Dengan Teman,96000,EXPENSE,Hiburan,BRI
2026-02-04,Minyak Rambut / Pomade,28000,EXPENSE,Perawatan Diri,GoPay
2026-02-04,Shopee / Tokopedia,179000,EXPENSE,Belanja Rumah Tangga,BNI
2026-02-04,Tol,35000,EXPENSE,Transportasi,BNI
2026-02-05,Alat Tulis,154000,EXPENSE,Edukasi,Tunai
2026-02-05,Kopi Kapal Api / Nescafe,30000,EXPENSE,Makan & Minum,BRI
2026-02-05,Beli Mie Instan,30000,EXPENSE,Makan & Minum,Dana
2026-02-05,Beli Sepatu / Sandal,112000,EXPENSE,Pakaian & Fashion,OVO
2026-02-05,Paket Data Seluler,772000,EXPENSE,Tagihan,BNI
2026-02-06,Facial Wash,56000,EXPENSE,Perawatan Diri,OVO
2026-02-06,Nongkrong Kafe,51000,EXPENSE,Hiburan,GoPay
2026-02-07,Shopee / Tokopedia,110000,EXPENSE,Belanja Rumah Tangga,OVO
2026-02-07,Servis / Ganti Oli Motor,14000,EXPENSE,Transportasi,BNI
2026-02-07,Beli Bensin Motor,51000,EXPENSE,Transportasi,BNI
2026-02-07,Beli Sabun Mandi / Deodoran,76000,EXPENSE,Perawatan Diri,BNI
2026-02-07,Makan Siang Bersama Teman,13000,EXPENSE,Makan & Minum,Tunai
2026-02-07,Biaya Seminar / Workshop,15000,EXPENSE,Edukasi,Tunai
2026-02-07,Gojek / Grab,14000,EXPENSE,Transportasi,Tunai
2026-02-08,Beli Mie Instan,11000,EXPENSE,Makan & Minum,GoPay
2026-02-08,Kursus Online (Dicoding/Udemy),168000,EXPENSE,Edukasi,BNI
2026-02-08,Print & Fotocopy,181000,EXPENSE,Edukasi,OVO
2026-02-09,Spotify Premium,66000,EXPENSE,Hiburan,GoPay
2026-02-09,Freelance / Part-time,778000,INCOME,Pendapatan Lain,GoPay
2026-02-09,Warteg / Warung Nasi,32000,EXPENSE,Makan & Minum,OVO
2026-02-09,Cukur / Pangkas Rambut,26000,EXPENSE,Perawatan Diri,BNI
2026-02-09,Servis / Ganti Oli Motor,74000,EXPENSE,Transportasi,BNI
2026-02-10,Kantin Kampus,19000,EXPENSE,Makan & Minum,BNI
2026-02-10,Minyak Rambut / Pomade,45000,EXPENSE,Perawatan Diri,OVO
2026-02-10,Beli Mie Instan,47000,EXPENSE,Makan & Minum,Dana
2026-02-11,Ojek Konvensional,23000,EXPENSE,Transportasi,BRI
2026-02-11,Angkot / Trans,37000,EXPENSE,Transportasi,Tunai
2026-02-11,Iuran Organisasi,40000,EXPENSE,Donasi & Amal,Tunai
2026-02-11,"Beli Sembako (Beras, Telur)",162000,EXPENSE,Belanja Rumah Tangga,BRI
2026-02-11,Bayar Kontrakan,217000,EXPENSE,Tagihan,BRI
2026-02-11,Warteg / Warung Nasi,11000,EXPENSE,Makan & Minum,Dana
2026-02-11,Distro / Thrift Shop,154000,EXPENSE,Pakaian & Fashion,Dana
2026-02-12,Ojek Konvensional,79000,EXPENSE,Transportasi,BNI
2026-02-12,Bayar Kontrakan,612000,EXPENSE,Tagihan,Dana
2026-02-12,Internet / Wi-Fi Kos,263000,EXPENSE,Tagihan,BNI
2026-02-12,Beli Mie Instan,34000,EXPENSE,Makan & Minum,GoPay
2026-02-12,Karaoke Dengan Teman,26000,EXPENSE,Hiburan,BNI
